resourceRelationshipID,resourceID,relationshipOfResource,relatedResourceID
IYS:GoA2019:Stn32:trawl:5-p:rr-137,IYS:GoA2019:Stn32:trawl:5-p,located within,IYS:GoA2019:Stn32:trawl:5-pr6
IYS:GoA2019:Stn32:trawl:6-p:rr-138,IYS:GoA2019:Stn32:trawl:6-p,located within,IYS:GoA2019:Stn32:trawl:6-pr7
IYS:GoA2019:Stn32:trawl:7-p:rr-139,IYS:GoA2019:Stn32:trawl:7-p,located within,IYS:GoA2019:Stn32:trawl:7-pr8
IYS:GoA2019:Stn32:trawl:8-p:rr-140,IYS:GoA2019:Stn32:trawl:8-p,located within,IYS:GoA2019:Stn32:trawl:8-pr9
IYS:GoA2019:Stn32:trawl:8-p:rr-141,IYS:GoA2019:Stn32:trawl:8-p,located within,IYS:GoA2019:Stn32:trawl:8-pr10
IYS:GoA2019:Stn32:trawl:8-p:rr-142,IYS:GoA2019:Stn32:trawl:8-p,located within,IYS:GoA2019:Stn32:trawl:8-pr11
IYS:GoA2019:Stn33:trawl:1-p:rr-143,IYS:GoA2019:Stn33:trawl:1-p,located within,IYS:GoA2019:Stn33:trawl:1-pr1
IYS:GoA2019:Stn33:trawl:1-p:rr-144,IYS:GoA2019:Stn33:trawl:1-p,located within,IYS:GoA2019:Stn33:trawl:1-pr2
IYS:GoA2019:Stn33:trawl:1-p:rr-145,IYS:GoA2019:Stn33:trawl:1-p,located within,IYS:GoA2019:Stn33:trawl:1-pr3
IYS:GoA2019:Stn33:trawl:1-p:rr-146,IYS:GoA2019:Stn33:trawl:1-p,located within,IYS:GoA2019:Stn33:trawl:1-pr4
IYS:GoA2019:Stn33:trawl:2-p:rr-147,IYS:GoA2019:Stn33:trawl:2-p,located within,IYS:GoA2019:Stn33:trawl:2-pr5
IYS:GoA2019:Stn33:trawl:2-p:rr-148,IYS:GoA2019:Stn33:trawl:2-p,located within,IYS:GoA2019:Stn33:trawl:2-pr6
IYS:GoA2019:Stn33:trawl:2-p:rr-149,IYS:GoA2019:Stn33:trawl:2-p,located within,IYS:GoA2019:Stn33:trawl:2-pr7
IYS:GoA2019:Stn33:trawl:3-p:rr-150,IYS:GoA2019:Stn33:trawl:3-p,located within,IYS:GoA2019:Stn33:trawl:3-pr8
IYS:GoA2019:Stn33:trawl:3-p:rr-151,IYS:GoA2019:Stn33:trawl:3-p,located within,IYS:GoA2019:Stn33:trawl:3-pr9
IYS:GoA2019:Stn33:trawl:3-p:rr-152,IYS:GoA2019:Stn33:trawl:3-p,located within,IYS:GoA2019:Stn33:trawl:3-pr10
IYS:GoA2019:Stn33:trawl:3-p:rr-153,IYS:GoA2019:Stn33:trawl:3-p,located within,IYS:GoA2019:Stn33:trawl:3-pr11
IYS:GoA2019:Stn33:trawl:3-p:rr-154,IYS:GoA2019:Stn33:trawl:3-p,located within,IYS:GoA2019:Stn33:trawl:3-pr12
IYS:GoA2019:Stn33:trawl:4-p:rr-155,IYS:GoA2019:Stn33:trawl:4-p,located within,IYS:GoA2019:Stn33:trawl:4-pr13
IYS:GoA2019:Stn33:trawl:4-p:rr-156,IYS:GoA2019:Stn33:trawl:4-p,located within,IYS:GoA2019:Stn33:trawl:4-pr14
IYS:GoA2019:Stn33:trawl:4-p:rr-157,IYS:GoA2019:Stn33:trawl:4-p,located within,IYS:GoA2019:Stn33:trawl:4-pr15
IYS:GoA2019:Stn33:trawl:4-p:rr-158,IYS:GoA2019:Stn33:trawl:4-p,located within,IYS:GoA2019:Stn33:trawl:4-pr16
IYS:GoA2019:Stn33:trawl:5-p:rr-159,IYS:GoA2019:Stn33:trawl:5-p,located within,IYS:GoA2019:Stn33:trawl:5-pr17
IYS:GoA2019:Stn33:trawl:6-p:rr-160,IYS:GoA2019:Stn33:trawl:6-p,located within,IYS:GoA2019:Stn33:trawl:6-pr18
IYS:GoA2019:Stn33:trawl:6-p:rr-161,IYS:GoA2019:Stn33:trawl:6-p,located within,IYS:GoA2019:Stn33:trawl:6-pr19
IYS:GoA2019:Stn34:trawl:1-p:rr-162,IYS:GoA2019:Stn34:trawl:1-p,located within,IYS:GoA2019:Stn34:trawl:1-pr1
IYS:GoA2019:Stn34:trawl:2-p:rr-163,IYS:GoA2019:Stn34:trawl:2-p,located within,IYS:GoA2019:Stn34:trawl:2-pr2
IYS:GoA2019:Stn34:trawl:2-p:rr-164,IYS:GoA2019:Stn34:trawl:2-p,located within,IYS:GoA2019:Stn34:trawl:2-pr3
IYS:GoA2019:Stn34:trawl:2-p:rr-165,IYS:GoA2019:Stn34:trawl:2-p,located within,IYS:GoA2019:Stn34:trawl:2-pr4
IYS:GoA2019:Stn34:trawl:3-p:rr-166,IYS:GoA2019:Stn34:trawl:3-p,located within,IYS:GoA2019:Stn34:trawl:3-pr5
IYS:GoA2019:Stn35:trawl:1-p:rr-167,IYS:GoA2019:Stn35:trawl:1-p,located within,IYS:GoA2019:Stn35:trawl:1-pr1
IYS:GoA2019:Stn35:trawl:1-p:rr-168,IYS:GoA2019:Stn35:trawl:1-p,located within,IYS:GoA2019:Stn35:trawl:1-pr2
IYS:GoA2019:Stn35:trawl:2-p:rr-169,IYS:GoA2019:Stn35:trawl:2-p,located within,IYS:GoA2019:Stn35:trawl:2-pr3
IYS:GoA2019:Stn35:trawl:2-p:rr-170,IYS:GoA2019:Stn35:trawl:2-p,located within,IYS:GoA2019:Stn35:trawl:2-pr4
IYS:GoA2019:Stn35:trawl:2-p:rr-171,IYS:GoA2019:Stn35:trawl:2-p,located within,IYS:GoA2019:Stn35:trawl:2-pr5
IYS:GoA2019:Stn35:trawl:3-p:rr-172,IYS:GoA2019:Stn35:trawl:3-p,located within,IYS:GoA2019:Stn35:trawl:3-pr6
IYS:GoA2019:Stn35:trawl:3-p:rr-173,IYS:GoA2019:Stn35:trawl:3-p,located within,IYS:GoA2019:Stn35:trawl:3-pr7
IYS:GoA2019:Stn35:trawl:4-p:rr-174,IYS:GoA2019:Stn35:trawl:4-p,located within,IYS:GoA2019:Stn35:trawl:4-pr8
IYS:GoA2019:Stn35:trawl:4-p:rr-175,IYS:GoA2019:Stn35:trawl:4-p,located within,IYS:GoA2019:Stn35:trawl:4-pr9
IYS:GoA2019:Stn36:trawl:1-p:rr-176,IYS:GoA2019:Stn36:trawl:1-p,located within,IYS:GoA2019:Stn36:trawl:1-pr1
IYS:GoA2019:Stn36:trawl:1-p:rr-177,IYS:GoA2019:Stn36:trawl:1-p,located within,IYS:GoA2019:Stn36:trawl:1-pr2
IYS:GoA2019:Stn36:trawl:1-p:rr-178,IYS:GoA2019:Stn36:trawl:1-p,located within,IYS:GoA2019:Stn36:trawl:1-pr3
IYS:GoA2019:Stn36:trawl:2-p:rr-179,IYS:GoA2019:Stn36:trawl:2-p,located within,IYS:GoA2019:Stn36:trawl:2-pr4
IYS:GoA2019:Stn36:trawl:3-p:rr-180,IYS:GoA2019:Stn36:trawl:3-p,located within,IYS:GoA2019:Stn36:trawl:3-pr5
IYS:GoA2019:Stn36:trawl:3-p:rr-181,IYS:GoA2019:Stn36:trawl:3-p,located within,IYS:GoA2019:Stn36:trawl:3-pr6
IYS:GoA2019:Stn36:trawl:4-p:rr-182,IYS:GoA2019:Stn36:trawl:4-p,located within,IYS:GoA2019:Stn36:trawl:4-pr7
IYS:GoA2019:Stn36:trawl:4-p:rr-183,IYS:GoA2019:Stn36:trawl:4-p,located within,IYS:GoA2019:Stn36:trawl:4-pr8
IYS:GoA2019:Stn37:trawl:1-p:rr-184,IYS:GoA2019:Stn37:trawl:1-p,located within,IYS:GoA2019:Stn37:trawl:1-pr1
IYS:GoA2019:Stn37:trawl:2-p:rr-185,IYS:GoA2019:Stn37:trawl:2-p,located within,IYS:GoA2019:Stn37:trawl:2-pr2
IYS:GoA2019:Stn37:trawl:3-p:rr-186,IYS:GoA2019:Stn37:trawl:3-p,located within,IYS:GoA2019:Stn37:trawl:3-pr3
IYS:GoA2019:Stn37:trawl:4-p:rr-187,IYS:GoA2019:Stn37:trawl:4-p,located within,IYS:GoA2019:Stn37:trawl:4-pr4
IYS:GoA2019:Stn37:trawl:4-p:rr-188,IYS:GoA2019:Stn37:trawl:4-p,located within,IYS:GoA2019:Stn37:trawl:4-pr5
IYS:GoA2019:Stn38:trawl:1-p:rr-189,IYS:GoA2019:Stn38:trawl:1-p,located within,IYS:GoA2019:Stn38:trawl:1-pr1
IYS:GoA2019:Stn38:trawl:1-p:rr-190,IYS:GoA2019:Stn38:trawl:1-p,located within,IYS:GoA2019:Stn38:trawl:1-pr2
IYS:GoA2019:Stn38:trawl:1-p:rr-191,IYS:GoA2019:Stn38:trawl:1-p,located within,IYS:GoA2019:Stn38:trawl:1-pr3
IYS:GoA2019:Stn39:trawl:1-p:rr-192,IYS:GoA2019:Stn39:trawl:1-p,located within,IYS:GoA2019:Stn39:trawl:1-pr1
IYS:GoA2019:Stn39:trawl:1-p:rr-193,IYS:GoA2019:Stn39:trawl:1-p,located within,IYS:GoA2019:Stn39:trawl:1-pr2
IYS:GoA2019:Stn40:trawl:1-p:rr-194,IYS:GoA2019:Stn40:trawl:1-p,located within,IYS:GoA2019:Stn40:trawl:1-pr1
IYS:GoA2019:Stn40:trawl:1-p:rr-195,IYS:GoA2019:Stn40:trawl:1-p,located within,IYS:GoA2019:Stn40:trawl:1-pr2
IYS:GoA2019:Stn40:trawl:1-p:rr-196,IYS:GoA2019:Stn40:trawl:1-p,located within,IYS:GoA2019:Stn40:trawl:1-pr3
IYS:GoA2019:Stn40:trawl:1-p:rr-197,IYS:GoA2019:Stn40:trawl:1-p,located within,IYS:GoA2019:Stn40:trawl:1-pr4
IYS:GoA2019:Stn42:trawl:1-p:rr-198,IYS:GoA2019:Stn42:trawl:1-p,located within,IYS:GoA2019:Stn42:trawl:1-pr1
IYS:GoA2019:Stn42:trawl:1-p:rr-199,IYS:GoA2019:Stn42:trawl:1-p,located within,IYS:GoA2019:Stn42:trawl:1-pr2
IYS:GoA2019:Stn43:trawl:2-p:rr-200,IYS:GoA2019:Stn43:trawl:2-p,located within,IYS:GoA2019:Stn43:trawl:2-pr1
IYS:GoA2019:Stn43:trawl:2-p:rr-201,IYS:GoA2019:Stn43:trawl:2-p,located within,IYS:GoA2019:Stn43:trawl:2-pr2
IYS:GoA2019:Stn43:trawl:2-p:rr-202,IYS:GoA2019:Stn43:trawl:2-p,located within,IYS:GoA2019:Stn43:trawl:2-pr3
IYS:GoA2019:Stn43:trawl:2-p:rr-203,IYS:GoA2019:Stn43:trawl:2-p,located within,IYS:GoA2019:Stn43:trawl:2-pr4
IYS:GoA2019:Stn43:trawl:3-p:rr-204,IYS:GoA2019:Stn43:trawl:3-p,located within,IYS:GoA2019:Stn43:trawl:3-pr5
IYS:GoA2019:Stn43:trawl:4-p:rr-205,IYS:GoA2019:Stn43:trawl:4-p,located within,IYS:GoA2019:Stn43:trawl:4-pr6
IYS:GoA2019:Stn43:trawl:4-p:rr-206,IYS:GoA2019:Stn43:trawl:4-p,located within,IYS:GoA2019:Stn43:trawl:4-pr7
IYS:GoA2019:Stn44:trawl:1-p:rr-207,IYS:GoA2019:Stn44:trawl:1-p,located within,IYS:GoA2019:Stn44:trawl:1-pr1
IYS:GoA2019:Stn44:trawl:1-p:rr-208,IYS:GoA2019:Stn44:trawl:1-p,located within,IYS:GoA2019:Stn44:trawl:1-pr2
IYS:GoA2019:Stn44:trawl:2-p:rr-209,IYS:GoA2019:Stn44:trawl:2-p,located within,IYS:GoA2019:Stn44:trawl:2-pr3
IYS:GoA2019:Stn44:trawl:2-p:rr-210,IYS:GoA2019:Stn44:trawl:2-p,located within,IYS:GoA2019:Stn44:trawl:2-pr4
IYS:GoA2019:Stn44:trawl:2-p:rr-211,IYS:GoA2019:Stn44:trawl:2-p,located within,IYS:GoA2019:Stn44:trawl:2-pr5
IYS:GoA2019:Stn44:trawl:2-p:rr-212,IYS:GoA2019:Stn44:trawl:2-p,located within,IYS:GoA2019:Stn44:trawl:2-pr6
IYS:GoA2019:Stn44:trawl:2-p:rr-213,IYS:GoA2019:Stn44:trawl:2-p,located within,IYS:GoA2019:Stn44:trawl:2-pr7
IYS:GoA2019:Stn44:trawl:3-p:rr-214,IYS:GoA2019:Stn44:trawl:3-p,located within,IYS:GoA2019:Stn44:trawl:3-pr8
IYS:GoA2019:Stn44:trawl:3-p:rr-215,IYS:GoA2019:Stn44:trawl:3-p,located within,IYS:GoA2019:Stn44:trawl:3-pr9
IYS:GoA2019:Stn44:trawl:3-p:rr-216,IYS:GoA2019:Stn44:trawl:3-p,located within,IYS:GoA2019:Stn44:trawl:3-pr10
IYS:GoA2019:Stn45:trawl:1-p:rr-217,IYS:GoA2019:Stn45:trawl:1-p,located within,IYS:GoA2019:Stn45:trawl:1-pr1
IYS:GoA2019:Stn45:trawl:2-p:rr-218,IYS:GoA2019:Stn45:trawl:2-p,located within,IYS:GoA2019:Stn45:trawl:2-pr2
IYS:GoA2019:Stn45:trawl:3-p:rr-219,IYS:GoA2019:Stn45:trawl:3-p,located within,IYS:GoA2019:Stn45:trawl:3-pr3
IYS:GoA2019:Stn45:trawl:4-p:rr-220,IYS:GoA2019:Stn45:trawl:4-p,located within,IYS:GoA2019:Stn45:trawl:4-pr4
IYS:GoA2019:Stn45:trawl:4-p:rr-221,IYS:GoA2019:Stn45:trawl:4-p,located within,IYS:GoA2019:Stn45:trawl:4-pr5
IYS:GoA2019:Stn45:trawl:4-p:rr-222,IYS:GoA2019:Stn45:trawl:4-p,located within,IYS:GoA2019:Stn45:trawl:4-pr6
IYS:GoA2019:Stn45:trawl:4-p:rr-223,IYS:GoA2019:Stn45:trawl:4-p,located within,IYS:GoA2019:Stn45:trawl:4-pr7
IYS:GoA2019:Stn45:trawl:5-p:rr-224,IYS:GoA2019:Stn45:trawl:5-p,located within,IYS:GoA2019:Stn45:trawl:5-pr8
IYS:GoA2019:Stn45:trawl:5-p:rr-225,IYS:GoA2019:Stn45:trawl:5-p,located within,IYS:GoA2019:Stn45:trawl:5-pr9
IYS:GoA2019:Stn45:trawl:5-p:rr-226,IYS:GoA2019:Stn45:trawl:5-p,located within,IYS:GoA2019:Stn45:trawl:5-pr10
IYS:GoA2019:Stn45:trawl:5-p:rr-227,IYS:GoA2019:Stn45:trawl:5-p,located within,IYS:GoA2019:Stn45:trawl:5-pr11
IYS:GoA2019:Stn45:trawl:6-p:rr-228,IYS:GoA2019:Stn45:trawl:6-p,located within,IYS:GoA2019:Stn45:trawl:6-pr12
IYS:GoA2019:Stn45:trawl:6-p:rr-229,IYS:GoA2019:Stn45:trawl:6-p,located within,IYS:GoA2019:Stn45:trawl:6-pr13
IYS:GoA2019:Stn45:trawl:6-p:rr-230,IYS:GoA2019:Stn45:trawl:6-p,located within,IYS:GoA2019:Stn45:trawl:6-pr14
IYS:GoA2019:Stn45:trawl:6-p:rr-231,IYS:GoA2019:Stn45:trawl:6-p,located within,IYS:GoA2019:Stn45:trawl:6-pr15
IYS:GoA2019:Stn45:trawl:6-p:rr-232,IYS:GoA2019:Stn45:trawl:6-p,located within,IYS:GoA2019:Stn45:trawl:6-pr16
IYS:GoA2019:Stn46:trawl:1-p:rr-233,IYS:GoA2019:Stn46:trawl:1-p,located within,IYS:GoA2019:Stn46:trawl:1-pr1
IYS:GoA2019:Stn46:trawl:1-p:rr-234,IYS:GoA2019:Stn46:trawl:1-p,located within,IYS:GoA2019:Stn46:trawl:1-pr2
IYS:GoA2019:Stn46:trawl:2-p:rr-235,IYS:GoA2019:Stn46:trawl:2-p,located within,IYS:GoA2019:Stn46:trawl:2-pr3
IYS:GoA2019:Stn46:trawl:4-p:rr-236,IYS:GoA2019:Stn46:trawl:4-p,located within,IYS:GoA2019:Stn46:trawl:4-pr4
IYS:GoA2019:Stn46:trawl:4-p:rr-237,IYS:GoA2019:Stn46:trawl:4-p,located within,IYS:GoA2019:Stn46:trawl:4-pr5
IYS:GoA2019:Stn46:trawl:5-p:rr-238,IYS:GoA2019:Stn46:trawl:5-p,located within,IYS:GoA2019:Stn46:trawl:5-pr6
IYS:GoA2019:Stn46:trawl:5-p:rr-239,IYS:GoA2019:Stn46:trawl:5-p,located within,IYS:GoA2019:Stn46:trawl:5-pr7
IYS:GoA2019:Stn46:trawl:5-p:rr-240,IYS:GoA2019:Stn46:trawl:5-p,located within,IYS:GoA2019:Stn46:trawl:5-pr7
IYS:GoA2019:Stn46:trawl:5-p:rr-241,IYS:GoA2019:Stn46:trawl:5-p,located within,IYS:GoA2019:Stn46:trawl:5-pr8
IYS:GoA2019:Stn47:trawl:1-p:rr-242,IYS:GoA2019:Stn47:trawl:1-p,located within,IYS:GoA2019:Stn47:trawl:1-pr1
IYS:GoA2019:Stn47:trawl:2-p:rr-243,IYS:GoA2019:Stn47:trawl:2-p,located within,IYS:GoA2019:Stn47:trawl:2-pr2
IYS:GoA2019:Stn47:trawl:2-p:rr-244,IYS:GoA2019:Stn47:trawl:2-p,located within,IYS:GoA2019:Stn47:trawl:2-pr3
IYS:GoA2019:Stn48:trawl:1-p:rr-245,IYS:GoA2019:Stn48:trawl:1-p,located within,IYS:GoA2019:Stn48:trawl:1-pr1
IYS:GoA2019:Stn48:trawl:2-p:rr-246,IYS:GoA2019:Stn48:trawl:2-p,located within,IYS:GoA2019:Stn48:trawl:2-pr2
IYS:GoA2019:Stn48:trawl:2-p:rr-247,IYS:GoA2019:Stn48:trawl:2-p,located within,IYS:GoA2019:Stn48:trawl:2-pr3
IYS:GoA2019:Stn48:trawl:2-p:rr-248,IYS:GoA2019:Stn48:trawl:2-p,located within,IYS:GoA2019:Stn48:trawl:2-pr4
IYS:GoA2019:Stn48:trawl:4-p:rr-249,IYS:GoA2019:Stn48:trawl:4-p,located within,IYS:GoA2019:Stn48:trawl:4-pr5
IYS:GoA2019:Stn48:trawl:4-p:rr-250,IYS:GoA2019:Stn48:trawl:4-p,located within,IYS:GoA2019:Stn48:trawl:4-pr6
IYS:GoA2019:Stn48:trawl:4-p:rr-251,IYS:GoA2019:Stn48:trawl:4-p,located within,IYS:GoA2019:Stn48:trawl:4-pr7
IYS:GoA2019:Stn48:trawl:4-p:rr-252,IYS:GoA2019:Stn48:trawl:4-p,located within,IYS:GoA2019:Stn48:trawl:4-pr8
IYS:GoA2019:Stn48:trawl:4-p:rr-253,IYS:GoA2019:Stn48:trawl:4-p,located within,IYS:GoA2019:Stn48:trawl:4-pr9
IYS:GoA2019:Stn48:trawl:5-p:rr-254,IYS:GoA2019:Stn48:trawl:5-p,located within,IYS:GoA2019:Stn48:trawl:5-pr10
IYS:GoA2019:Stn48:trawl:5-p:rr-255,IYS:GoA2019:Stn48:trawl:5-p,located within,IYS:GoA2019:Stn48:trawl:5-pr10
IYS:GoA2019:Stn48:trawl:5-p:rr-256,IYS:GoA2019:Stn48:trawl:5-p,located within,IYS:GoA2019:Stn48:trawl:5-pr11
IYS:GoA2019:Stn48:trawl:5-p:rr-257,IYS:GoA2019:Stn48:trawl:5-p,located within,IYS:GoA2019:Stn48:trawl:5-pr12
IYS:GoA2019:Stn49:trawl:2-p:rr-258,IYS:GoA2019:Stn49:trawl:2-p,located within,IYS:GoA2019:Stn49:trawl:2-pr1
IYS:GoA2019:Stn49:trawl:2-p:rr-259,IYS:GoA2019:Stn49:trawl:2-p,located within,IYS:GoA2019:Stn49:trawl:2-pr2
IYS:GoA2019:Stn51:trawl:1-p:rr-260,IYS:GoA2019:Stn51:trawl:1-p,located within,IYS:GoA2019:Stn51:trawl:1-pr1
IYS:GoA2019:Stn51:trawl:1-p:rr-261,IYS:GoA2019:Stn51:trawl:1-p,located within,IYS:GoA2019:Stn51:trawl:1-pr2
IYS:GoA2019:Stn51:trawl:1-p:rr-262,IYS:GoA2019:Stn51:trawl:1-p,located within,IYS:GoA2019:Stn51:trawl:1-pr3
IYS:GoA2019:Stn52:trawl:1-p:rr-263,IYS:GoA2019:Stn52:trawl:1-p,located within,IYS:GoA2019:Stn52:trawl:1-pr1
IYS:GoA2019:Stn52:trawl:4-p:rr-264,IYS:GoA2019:Stn52:trawl:4-p,located within,IYS:GoA2019:Stn52:trawl:4-pr2
IYS:GoA2019:Stn54:trawl:1-p:rr-265,IYS:GoA2019:Stn54:trawl:1-p,located within,IYS:GoA2019:Stn54:trawl:1-pr1
IYS:GoA2019:Stn54:trawl:2-p:rr-266,IYS:GoA2019:Stn54:trawl:2-p,located within,IYS:GoA2019:Stn54:trawl:2-pr2
IYS:GoA2019:Stn54:trawl:2-p:rr-267,IYS:GoA2019:Stn54:trawl:2-p,located within,IYS:GoA2019:Stn54:trawl:2-pr3
IYS:GoA2019:Stn54:trawl:3-p:rr-268,IYS:GoA2019:Stn54:trawl:3-p,located within,IYS:GoA2019:Stn54:trawl:3-pr4
IYS:GoA2019:Stn54:trawl:3-p:rr-269,IYS:GoA2019:Stn54:trawl:3-p,located within,IYS:GoA2019:Stn54:trawl:3-pr5
IYS:GoA2019:Stn54:trawl:5-p:rr-270,IYS:GoA2019:Stn54:trawl:5-p,located within,IYS:GoA2019:Stn54:trawl:5-pr6
IYS:GoA2019:Stn58:trawl:1-p:rr-271,IYS:GoA2019:Stn58:trawl:1-p,located within,IYS:GoA2019:Stn58:trawl:1-pr1
IYS:GoA2019:Stn59:trawl:1-p:rr-272,IYS:GoA2019:Stn59:trawl:1-p,located within,IYS:GoA2019:Stn59:trawl:1-pr1
IYS:GoA2019:Stn60:trawl:1-p:rr-273,IYS:GoA2019:Stn60:trawl:1-p,located within,IYS:GoA2019:Stn60:trawl:1-pr1
